Date,AAPL,BND,MSFT,SPY,TSLA
2026-01-02,-0.003126523879828924,-0.0004050005092508524,-0.022083435687120456,0.0018330397334518356,-0.025904993918131614
2026-01-05,-0.013837113287258118,0.0018908377365360884,-0.0001903375156925291,0.006660113816063129,0.03104528015187813
2026-01-06,-0.018334308830022295,0.0,0.011970000253572977,0.005947183373089304,-0.041424095947095174
2026-01-07,-0.00773747740562758,0.0010784693237997356,0.010365499243197629,-0.0032233567922274053,-0.0035799792672750463
2026-01-08,-0.004955108337700187,-0.0017506506781052034,-0.011086551233978836,-0.00010153268198576093,0.010175897854927118
2026-01-09,0.0012738954148727721,0.002158393554599014,0.0024471834263524173,0.006613342394092614,0.021133598509946783
2026-01-12,0.0033928502238405045,-0.000942133347816454,-0.00438162996992264,0.0015704538117717881,0.00887616368794375
2026-01-13,0.0030738623692765366,0.0008082597670449054,-0.013642593572847694,-0.0019994751058702853,-0.003920124914344236
2026-01-14,-0.0041753602144793955,0.0020194857954403123,-0.023987065591537404,-0.0049152373416185835,-0.017889087168218576
2026-01-15,-0.00673187624656213,-0.0014780961274463156,-0.005921024377300688,0.0027232143965294497,-0.0014344373071547567
2026-01-16,-0.010379073276537754,-0.001614552858093421,0.007007346870100184,-0.0008378739908954103,-0.0024397640202232784
2026-01-20,-0.03455563492367564,-0.0036387228447416486,-0.011612253703628728,-0.020356785723545046,-0.041714285714285704
2026-01-21,0.003850831106810837,0.002840476624617061,-0.022903278470751354,0.011541079202094462,0.02907573629435012
2026-01-22,0.0028266120532465244,0.0004046181305621399,0.015829449808587803,0.005223230019727687,0.041535283721378935
2026-01-23,-0.001248289505752398,0.001078614758513785,0.032827950848620446,0.0003627802397405677,-0.0006675890216037983
2026-01-26,0.029712962519965025,0.0012120561012394226,0.009292820813103786,0.005078147060609828,-0.030864440001146964
2026-01-27,0.011197578028024235,-0.000807059199799065,0.02190185886971885,0.003984264729684606,-0.009880556502607218
2026-01-28,-0.007085445328186779,-0.0004038555352245954,0.0021848569201308177,-0.00010066990364987483,0.0012995998294869082
2026-01-29,0.007175077196164281,0.00013470760070455334,-0.09993146244609463,-0.0019843824489698125,-0.03453389466363932
2026-01-30,0.0046461394466286166,-0.0004040683710330173,-0.007404862064634643,-0.0029825802604032114,0.033248526466028494
2026-02-02,0.04058122413384724,-0.0010135990335925493,-0.01608216420757036,0.004971362130935519,-0.019980962408733927
2026-02-03,-0.0019629122599374993,0.0002705951185100197,-0.028721958392058156,-0.00845539643070059,0.0003555958781265023
2026-02-04,0.026012954335186356,-0.00040578287489978493,0.00724696002125591,-0.004843921678897134,-0.03779974882085746
2026-02-05,-0.0020976508564164442,0.0043301077491686435,-0.04954246909318927,-0.012489211256201727,-0.02167438757390938
2026-02-06,0.008009793893585249,0.00013483626113486302,0.018975241101618856,0.019184711840951385,0.03499406912088299
2026-02-09,-0.01166051394653178,0.0002694285934312646,0.03106151286708836,0.004821832103010459,0.015105500216312295
2026-02-10,-0.003422920610733904,0.002962812475292509,-0.0007979599440377516,-0.002637160432080843,0.018906316477488305
2026-02-11,0.0066501292492171515,-0.0020140990033784556,-0.02153555363583015,-0.00023105881441631837,0.00719643851293883
2026-02-12,-0.049981811301894274,0.004574843203321022,-0.006256627631262779,-0.0154488742279012,-0.026151684630639993
2026-02-13,-0.022733396848946263,0.0029465419587884067,-0.001294005019369382,0.0007044854938154099,0.0008871295242764976
2026-02-17,0.031667863563111576,-0.00013344203492005047,-0.011113366274641767,0.0016134664707250224,-0.016313715788533356
2026-02-18,0.0017811172199722058,-0.0010686048424829453,0.0069042090703643755,0.005037758541617032,0.0016803507615161806
2026-02-19,-0.014261469431454121,0.0004011168642756857,-0.0005769168650320289,-0.0026374339404172664,0.0009481282794785439
2026-02-20,0.015350373037534393,-0.00013365201134951654,-0.0030868355547025716,0.007231864589122949,0.00026721690370390405
2026-02-23,0.006047343656806037,0.002138718025557873,-0.032122471647954565,-0.010211314710874664,-0.02911471161845114
2026-02-24,0.022390946489790453,-0.0005335384181572866,0.01178245055508631,0.00726845293039502,0.023885197787236967
2026-02-25,0.007679856784716499,-0.000266808800187035,0.029820067104153303,0.008438348943581309,0.019590573349979934
2026-02-26,-0.004667610137537803,0.0014683028313655644,0.002795794059219592,-0.005554476391621099,-0.021130827631028026
2026-02-27,-0.03213049693728531,0.00199953829160493,-0.022353905603506474,-0.004801943258527341,-0.014856275407819197
2026-03-02,0.002044093269336189,-0.0040298367803366375,0.014793496213936441,0.0005685787823312971,0.0020123662491409178
2026-03-03,-0.0036642536122324376,-0.0010717337152814643,0.013498946299321801,-0.00881433848279567,-0.027000928420799042
2026-03-04,-0.004663548763329417,-0.0006706166087937504,0.0031441575378865494,0.007055308353084655,0.03442654745501739
2026-03-05,-0.00849451684471103,-0.0022817296490023065,0.013524136978431578,-0.005575546846393831,-0.0009607691927179252
2026-03-06,-0.010872553678353492,-0.0013450993450764281,-0.004188178755669458,-0.013107135070836495,-0.021748186591348473
2026-03-09,0.009399570838394267,0.0028286270590596185,0.0011003819846291396,0.008760025013039074,0.004915135319874642
2026-03-10,0.0036554627966916,-0.00308918834629901,-0.008915253325116002,-0.0016071269053671289,0.0014046291985589932
2026-03-11,-7.663617950748325e-05,-0.004446241867485767,-0.002168781697636457,-0.0012551629285171284,0.02149087591352461
2026-03-12,-0.019362766377938767,-0.003654062284439097,-0.007459048347235875,-0.015184948869363502,-0.0314109100302421
2026-03-13,-0.022051921765652294,-0.000950850898879585,-0.015701980263283954,-0.005660109501006372,-0.009645319015723963
2026-03-16,0.01079486750256109,0.003806814651443169,0.011123813803188831,0.010176866111483163,0.011145156481373153
2026-03-17,0.005577044389181163,0.0020318464439670336,-0.001350190094862147,0.00263055486997521,0.00937908655570907
2026-03-18,-0.016874457610149274,-0.0040552451886789465,-0.019078127856892224,-0.013953645387120184,-0.016254640751756533
2026-03-19,-0.0039209238936004365,0.0010859061536072634,-0.007070163788856276,-0.0024643404851918405,-0.031773539959046415
2026-03-20,-0.003896213024359052,-0.00799910281093208,-0.018379502592174246,-0.01433577587250423,-0.03244805872728118
2026-03-23,0.01411347200480817,0.003826690343755601,0.002959135038786531,0.01050001924493782,0.035031022251806876
2026-03-24,0.0005964209042430557,-0.002586645730340509,-0.02678853724706265,-0.0033568497522664664,0.005724019012326664
2026-03-25,0.00389443542328749,0.003821883897092926,-0.004560770869753483,0.0055727589473859585,0.007623458833617258
2026-03-26,0.0010688159198788405,-0.005847087140857576,-0.013664314379738696,-0.017858744158138706,-0.03585963575004303
2026-03-27,-0.016173025219509918,0.0,-0.02513870584021738,-0.017051883523327982,-0.027626237359861583
2026-03-30,-0.008721857485242457,0.005060881225562586,0.0061384155305796995,-0.0033434623831846144,-0.018102390725044493
2026-03-31,0.029031294901536553,0.0021774099389444412,0.031229168262500107,0.02906792569891481,0.04635780589195071
2026-04-01,0.007250134541771258,0.00040875279602969883,-0.0021612185793732364,0.007534463782890022,0.025581734406523227
2026-04-02,0.0011344258521832629,0.0021792979518269195,0.011072898156205158,0.0009004744280911581,-0.05421500524128142
2026-04-06,0.011487914987700076,-0.001494924746091697,-0.0015530085833448393,0.004726797348638012,-0.021547988276388597
2026-04-07,-0.020706117804507373,0.0014971628919477897,-0.0015822686391459007,0.0004400741058487867,-0.017487708462248674
2026-04-08,0.02130175107094434,0.0019027260686164116,0.005479540091115842,0.025469554638327674,-0.009808146419583275
2026-04-09,0.006141353323192211,0.0004069230285208558,-0.0033659586280665454,0.00576909117108837,0.006904574267115882
2026-04-10,-3.8309525974056235e-05,-0.0014915825897822144,-0.005897049250381703,-0.0006617805145495703,0.009634908676839249
2026-04-13,-0.004914000020385667,0.0021727872610199928,0.036400895671633515,0.009772397784351794,0.009944121218842028
2026-04-14,-0.001427567968129817,0.002439099018645363,0.022738482049594833,0.01218488075237012,0.033426021027357145
2026-04-15,0.029362927395561567,-0.0013518154213737477,0.04606857252161789,0.007890994867038925,0.07619439612820589
2026-04-16,-0.011372588907376024,-0.0014889580257023693,0.0219833872819577,0.002457311622604319,-0.007781651270713286
2026-04-17,0.025930209749845057,0.003931165689305516,0.0060200797613549906,0.012085685130224011,0.03013628543234881
2026-04-20,0.010435468645202839,-0.0006750226428702266,-0.011163937475598296,-0.001999667552905704,-0.02026857175416885
2026-04-21,-0.025196757637106715,-0.0031077600918427706,0.014566929536200313,-0.006546949154936255,-0.015490411649084379
2026-04-22,0.026298980526972437,0.0010842802499768656,0.02065260677572822,0.010126696838070659,0.0028207553957204645
2026-04-23,0.0009517122497622044,-0.0017600599765594804,-0.03966093711350327,-0.0038807239498251933,-0.03558619957523779
2026-04-24,-0.008667648687676,0.0017631632496273308,0.021334925116506254,0.007749297960024215,0.0069035282132035025
2026-04-27,-0.012727854490168666,-0.0016247106078149942,0.00047103812663373823,0.0017228064887020444,0.0062982346841573555
2026-04-28,0.011584044965448959,-0.00027113926032129587,0.010427928533037312,-0.004865948728146163,-0.006998242057971282
2026-04-29,-0.0019946734305643643,-0.004476464813877645,-0.011159018159398681,-0.00015454109399481997,-0.008563377785179682
2026-04-30,0.004367593060422559,0.0014988993191487054,-0.039296972651300055,0.009949627427204177,0.02368566893502022
